no,date,time,traffic_type,variation_traffic_from,external_ip,internal_ip,protocol,packet_loss,throughput,latency,jitter,ping,packet_length,Predicted Traffic Type
915,3/27/2024,5:09:21,2,YouTube,36.65.255.55,192.168.0.112,TCP,0,0.6869173729,22,96,33,2006,Video
588,3/21/2024,3:48:04,2,TiktTok,36.65.255.55,192.168.0.112,TCP,0,0.5046875,10,98,19,1900,Video
32,3/15/2024,21:22:33,2,TikTok,110.137.195.148,192.168.100.58,TCP,0,5.23,6,245,14,411,Video
137,3/16/2024,17:17:15,2,Youtube,110.137.195.148,192.168.100.58,TCP,0,1.77,38,347,41,1017,Video
731,3/22/2024,9:22:05,4,VoIP,104.215.189.26,163.116.193.94,ICMP,14.41,4.42,23.49,2.31,230,64,Voice
299,3/20/2024,2:57:19,2,YouTube,180.244.128.30,192.168.0.112,TCP,0,0.5918067227,24,50,36,1978,Video
947,3/27/2024,16:18:49,2,TikTok,167.205.0.224,10.5.106.48,TCP,0,1.171271008,24,85,29,2013,Video
399,3/20/2024,13:24:27,2,TiktTok,180.253.248.223,192.168.1.51,TCP,3,0.6967971239,12,3,18,1828.440321,Video
598,3/21/2024,3:56:32,2,TiktTok,36.65.255.55,192.168.0.112,TCP,0,0.8519144144,8,95,34,1879,Video
952,3/27/2024,16:22:08,2,TikTok,167.205.0.224,10.5.106.48,TCP,0,1.179025424,22,86,28,1996,Video
508,3/20/2024,15:55:20,0,Steam,180.253.248.223,192.168.1.51,TCP,0,0.8269230769,7,2,20,1777,Game
335,3/20/2024,3:39:19,2,YouTube,180.244.128.30,192.168.0.112,TCP,0,0.6458333333,26,48,31,1994,Video
553,3/21/2024,2:54:14,0,Xbox,36.65.255.55,192.168.0.112,TCP,0,2.750636132,179,97,184,3420,Game
895,3/27/2024,3:56:01,2,YouTube,36.65.255.55,192.168.0.112,TCP,0,0.6819915254,22,94,37,2004,Video
650,3/21/2024,12:28:23,0,Steam,10.31.103.178,167.205.0.252,TCP,10,1.876646739,39,98,63,2181.444444,Game
637,3/21/2024,11:05:38,4,VoIP,104.215.189.26,163.116.193.113,ICMP,0.84,4.3,24.06,5.07,206,64,Voice
297,3/20/2024,2:55:43,2,YouTube,180.244.128.30,192.168.0.112,TCP,0,0.7138771186,22,48,46,1958,Video
808,3/24/2024,21:02:39,4,VoIP,108.137.97.103,163.116.193.113,ICMP,0,16.25,18.23,12.74,193,64,Voice
409,3/20/2024,13:32:59,2,TiktTok,180.253.248.223,192.168.1.51,TCP,0,0.8242358079,15,39,20,1886,Video
942,3/27/2024,14:56:44,2,TikTok,167.205.0.224,10.5.106.48,TCP,0,1.188559322,22,90,30,2000,Video
